ID,Name,NetID,Email Address,Section
1234567,"Barrera Jr., Woody",WXB12345,[email],1
2345678,"Lambert, Malaika",MXL12345,[email],2
3456789,"Joyce, Traci",TXJ12345,[email],1
4567890,"Flower, John Gregg",JGF12345,[email],3
6586465,"Turner, Joseph Carol",JCT95195,[email],3
6588610,"Jenkins, Jack Jennifer",JJJ70805,[email],3
1132604,"Black, Jeremy Natalie",JNB42925,[email],1
4138933,"Dennis, Barbara Michael",BMD12227,[email],1
4682311,"Archer, Cynthia",CXA91524,[email],3
1743151,"Rodriguez, Jessica Angela",JAR68061,[email],2
3309717,"King, Susan",SXK54772,[email],1
3052949,"Fuller, Dawn",DXF17355,[email],2
5779467,"Olson, Sarah",SXO55043,[email],2
2871875,"Silva, Brandi",BXS49242,[email],3
1729686,"Dunn, Rhonda Katherine",RKD89894,[email],1
8322031,"Dunn, Peter Melissa",PMD76895,[email],2
1951772,"Welch, Anthony Andrew",AAW76167,[email],3
1045330,"Green, David",DXG65331,[email],1
8681955,"Delgado, William",WXD81200,[email],2
8078442,"Turner, Gregory",GXT15050,[email],2
6936606,"Miller, Heather",HXM83188,[email],2
3508615,"Todd, Jeff Ryan",JRT67930,[email],1
1711282,"Bell, Renee",RXB46862,[email],2
6086216,"Archer, Alec",AXA69912,[email],2
2247455,"Jones, Chase Lisa",CLJ71730,[email],2
1997153,"Lawson, Robert",RXL86588,[email],2
6571460,"Nunez, Christopher Christina",CCN88751,[email],1
7508079,"Briggs, Robert Juan",RJB99544,[email],2
2628228,"Martin, Lori",LXM97591,[email],3
3035414,"Wood, Randall Nathaniel",RNW11611,[email],2
7248182,"Campbell, Brian",BXC99341,[email],3
4136435,"Hill, Calvin",CXH71998,[email],2
5873787,"Lucas, Angela",AXL06785,[email],2
8733785,"Baxter, Donald",DXB69009,[email],3
8292443,"Howard, John Arthur",JAH64470,[email],1
2760599,"Sharp, Michael Daniel",MDS70567,[email],3
4736898,"Clark, Stephanie",SXC87307,[email],2
8867041,"Hawkins, Jason James",JJH58247,[email],1
8456598,"Vega, Robert",RXV81295,[email],3
6333942,"Brown, Jon",JXB48517,[email],3
9028556,"Hicks, Phillip Jonathan",PJH14325,[email],2
8031348,"Zuniga, Felicia Robert",FRZ40325,[email],3
6913503,"Estrada, Steven",SXE10327,[email],3
9194426,"Holloway, Melissa Jonathan",MJH35671,[email],3
5670823,"Yu, Gregory",GXY44950,[email],1
2253736,"Gutierrez, Patricia",PXG66695,[email],2
4814372,"Berry, Jacob Brittney",JBB40508,[email],3
2823705,"Klein, Alexander William",AWK30253,[email],2
6504477,"Dean, Kevin",KXD98201,[email],1
8375297,"Lee, Daniel Kristine",DKL78802,[email],1
8804618,"Brewer, Thomas",TXB79830,[email],1
5325233,"Zamora, Thomas",TXZ51826,[email],1
4566469,"Baker, Kevin",KXB12460,[email],1
7338976,"White, Kevin James",KJW33806,[email],3
4123885,"Lee, Christina Robin",CRL12924,[email],1
8284142,"Jones, Stephen",SXJ02466,[email],2
5869026,"Glover, Brian Jennifer",BJG09950,[email],3
9294760,"Hernandez, Janet Daniel",JDH43008,[email],3
6314169,"Walton, Sean Jimmy",SJW45923,[email],3
9375140,"Davidson, Debbie",DXD08420,[email],3
9694711,"Davis, Christopher",CXD05422,[email],1
5396482,"Perez, Edward Ashley",EAP61068,[email],1
4407555,"Santos, Carlos",CXS10454,[email],1
1053290,"Miller, Jennifer",JXM86374,[email],3
7525799,"Riley, Amber Thomas",ATR68583,[email],1
4392105,"Sellers, David",DXS40452,[email],3
6750968,"Martin, Amy Stephanie",ASM18749,[email],1
4206090,"Peck, Andrew Kimberly",AKP28863,[email],3
2913549,"Munoz, Jerome Carl",JCM86673,[email],3
5787462,"Mcdowell, Karen Kevin",KKM13403,[email],3
8777893,"Espinoza, Mitchell",MXE43769,[email],1
5771563,"Blair, Natasha Antonio",NAB12427,[email],1
8377606,"Burton, Elizabeth",EXB86731,[email],3
3144620,"Schmidt, Cheryl",CXS31709,[email],1
9905193,"Gill, Susan Theresa",STG78249,[email],2
6449809,"Calderon, Felicia Jamie",FJC75585,[email],1
9443002,"Wilson, Tracey Kristina",TKW80513,[email],1
3368375,"Butler, Bradley",BXB34724,[email],2
9088844,"Graham, Rebecca",RXG90426,[email],3
1010954,"Adams, Alexis",AXA85092,[email],3
6877967,"Walker, Whitney Ray",WRW07773,[email],3
1645332,"Warren, Andrew Linda",ALW38027,[email],3
8582749,"Herman, Daniel Kristen",DKH42103,[email],3
2077921,"Thomas, Mary Pamela",MPT94337,[email],2
6184571,"Perez, Alyssa",AXP66215,[email],3
9898024,"Beck, Richard",RXB03007,[email],1
7622622,"Everett, Michael Caitlin",MCE66433,[email],3
2953604,"Alvarez, Gloria Seth",GSA80084,[email],2
2776226,"Tanner, Michael Nicholas",MNT83593,[email],3
3379381,"Mcconnell, Sarah",SXM92703,[email],2
2093617,"Tran, Cody",CXT19401,[email],2
2800405,"Patel, Christopher",CXP89602,[email],1
1489579,"Meyer, Makayla Donald",MDM85926,[email],3
3315037,"Olsen, Jennifer",JXO03543,[email],3
6691335,"Gallagher, Cameron",CXG26059,[email],1
7753572,"Thompson, Cheryl Joseph",CJT20722,[email],1
5723281,"White, Teresa",TXW66775,[email],3
8664627,"Dean, Daniel",DXD30633,[email],1
3451417,"Ellis, Michael Benjamin",MBE87487,[email],2
4878462,"Glenn, Gregory Mark",GMG77937,[email],1
2472328,"Luna, Nicholas",NXL76628,[email],1
8260551,"Love, Marie",MXL58475,[email],2
6121312,"Bowman, Michael Sandra",MSB50619,[email],3
4145952,"Moore, Andrew",AXM80777,[email],2
9767760,"Turner, Mary",MXT58181,[email],1
9355851,"Jones, Charles",CXJ85343,[email],3
1842153,"Wright, Michael",MXW10083,[email],1
2635185,"Tyler, Frank",FXT62545,[email],2
7428518,"English, Erin",EXE90802,[email],2
6756536,"Tran, Alison Douglas",ADT44286,[email],3
7285900,"Baker, Leah Natalie",LNB72237,[email],2
1830849,"George, Timothy",TXG10109,[email],1
7443026,"Davidson, Michael Kimberly",MKD53937,[email],2
4281231,"Meyer, Jack",JXM47033,[email],1
1017551,"Bautista, Darren Pam",DPB38926,[email],2
4799862,"Espinoza, Laura Michael",LME00270,[email],1
7812640,"Lambert, Miguel Tanya",MTL13635,[email],3
8899797,"Hernandez, Jennifer William",JWH42925,[email],1
5510060,"Miller, Karen Charles",KCM67588,[email],3
8616314,"Henderson, Kimberly Jennifer",KJH60744,[email],3
4118985,"Little, Jeffrey James",JJL92159,[email],1
4627220,"Pham, Brittany",BXP39406,[email],2
6225078,"Ramsey, Jenny",JXR19825,[email],3
4180860,"Knapp, Chelsea",CXK67663,[email],1
2333938,"Thomas, Christine",CXT12282,[email],3
8123915,"Perkins, Catherine Edwin",CEP98102,[email],1
7224428,"Spencer, Jennifer Julie",JJS71468,[email],3
7665099,"Rogers, Monique",MXR93797,[email],3
5478394,"Goodwin, Steven John",SJG33904,[email],1
8446069,"Wilson, Timothy Aaron",TAW04137,[email],1
4796670,"Grant, Rodney",RXG45689,[email],1
3075761,"Wagner, Kyle Randall",KRW81756,[email],2
1162616,"Gutierrez, Amy Kendra",AKG06585,[email],2
2890128,"Smith, Mark",MXS10343,[email],3
8370473,"Neal, Nicole Brian",NBN87575,[email],1
9628329,"Jones, Mary",MXJ42062,[email],3
6502748,"Estrada, Sharon",SXE57604,[email],2
3602733,"Kennedy, Yolanda Andrew",YAK26157,[email],2
3238301,"Hernandez, Lori",LXH37504,[email],3
7667771,"White, Spencer",SXW74941,[email],1
4493685,"Miranda, Samantha",SXM76462,[email],3
6529374,"Wood, Joshua",JXW59593,[email],1
7660398,"Middleton, Mitchell",MXM68572,[email],3
9470995,"Tapia, Sandy Kim",SKT98984,[email],2
3049065,"Dickson, Casey Alexis",CAD69827,[email],2
1797099,"Burns, Elizabeth",EXB04282,[email],2
9519746,"Figueroa, Erin Eric",EEF70070,[email],3
1637717,"James, Molly",MXJ03480,[email],3
5535310,"Rios, Angela Joel",AJR17242,[email],2
7486855,"Patton, Amanda Joseph",AJP46924,[email],2
